Gebied;Wijknaam;SocialeIndex;SocialeIndexSubjectief;SocialeIndexObjectief;OordeelKwaliteitVanLeven;CapaciteitenSubjectief;LeefomgevingSubjectief;MeedoenSubjectief;BindingSubjectief;CapaciteitenObjectief;LeefomgevingObjectief;MeedoenObjectief;BindingObjectief;PercentageBewonersDatZegtTevredenTeZijnMetDeKwaliteitVanHunLeven;PercentageBewonersDatZegtMetHetHuishoudinkomenMoelijkRondTeKunnenKomen;PercentageBewonersDatZegtSlechteGezondheidTeErvaren;PercentageBewonersDatZegtGezondheidsbelemmeringenTeErvaren;PercentageBewonersDatZegtMoeiteTeHebbenMetHetSprekenVanNederlands;PercentageBewonersDatZegtMoeiteTeHebbenMetHetLezenVanNederlands;PercentageBewonersDatZegtMoeiteTeHebbenMetHetSchrijvenVanNederlands;PercentageBewonersDatZegtBehoefteAanTaalhulpTeHebben;PercentageBewonersDatZegtNietTeKunnenDoenWatMenWil;PercentageBewonersDatZegtDeToekomstNietInDeHandHebben;PercentageBewonersDatZegtBelangrijkeDingenNietTeKunnenVeranderen;PercentageBewonersDatZegtWeinigControleOverDingenTeHebben;PercentageBewonersDatZegtZichVaakHulpeloosTeVoelen;PercentageBewonersDatZegtProblemenSomsNietOpTeKunnenLossen;PercentageBewonersDatZegtDatBuurtbewonersElkaarKennen;PercentageBewonersDatZegtZichThuisTeVoelenBijBuurtbewoners;PercentageBewonersDatZegtDatBuurtbewonersVeelMetElkaarOmGaan;PercentageBewonersDatZegtDatBuurtbewonersElkaarHelpen;PercentageBewonersDatZegtDatBuurtbewonersElkaarsOpvattingenDelen;PercentageBewonersDatZegtGeenProblemenMetBuurtbewonersTeHebben;PercentageBewonersDatZegtDatJongEnOudGoedMetElkaarOmgaanInDeBuurt;PercentageBewonersDatZegtDatDeOmgangTussenEtnischeGroepenInDeBuurtGoedIs;PercentageBewonersDatZegtDatDeOmgangTussenNederlandersEnAllochtonenInDeBuurtGoedIs;PercentageBewonersDatZegtInDeBuurtGeenDiscriminatieTeErvaren;PercentageBewonersDatZegtDatErInDeBuurtGenoegPlekkenZijnVoorGezamenlijkeBewonersactiviteiten;PercentageBewonersDatZegtDatErInDeBuurtGenoegPlekkenVoorGeloofsbetuigingEnLevensbeschouwlijkeBijeenkomsten;PercentageBewonersDatZegtDatErInDeBuurtGenoegOuderenvoorzieningenZijn;PercentageBewonersDatZegtDatErInDeBuurtGenoegVrijetijdsvoorzieningenVoorJongerenZijn;PercentageBewonersDatZegtDatErInDeBuurtGenoegKindersportEnSpelplekkenZijn;PercentageBewonersDatZegtDatDeGemeenteVoorMeedoenZorgt;PercentageBewonersDatZegtDatDeGemeenteInitiatievenOndersteunt;PercentageBewonersDatZegtVertrouwenTeHebbenInOverheidsorganisaties;PercentageBewonersDatZegtOverEigenMeedoenTevredenTeZijn;PercentageBewonersDatZegtGeenDiscriminatieTeErvarenInEnBuitenDeEigenWoonbuurt;PercentageBewonersDatZegtGenoegBelangstellingVanAnderenTeHebben;PercentageBewonersDatZegtMetVoldoendeAnderenTeKunnenPraten;PercentageBewonersDatZegtVoldoendeHulpVanAnderenTeHebben;PercentageBewonersDatZegtGenoegHulpVanFamilieTeHebben;PercentageBewonersDatZegtZichNietInDeSteekGelatenTeVoelen;PercentageBewonersDatZegtGelukMetDeBuurtTeHebben;PercentageBewonersDatZegtTrotsOpDeBuurtTeZijn;PercentageBewonersDatZegtDeBuurtLeukTeVinden;PercentageBewonersDatZegtGeenProblemenInDeBuurtTeErvaren;PercentageBewonersDatZegtZichVerbondenTeVoelenMetBuurt;PercentageBewonersDatZegtZichVerantwoordelijkTeVoelenVoorBuurt;PercentageBewonersDatZegtVertrouwenTeHebbenInDeelgemeentebestuur;PercentageBewonersDatZegtZichVerbondenTeVoelenMetStad;PercentageBewonersDatZegtVertrouwenTeHebbenInToekomstStad;PercentageBewonersDatZegtVooruitgangVanStadTeVerwachten;PercentageBewonersDatZegtVertrouwenInGemeentebestuurTeHebben;PercentageBewonersMetEenLaagHuishoudinkomen;PercentageHuishoudensMetEenBijstandsuitkering;PercentageBewoners18JrEnOuderMetSchulddienstverlening;PercentageLeerlingenIn3EKlasHavoVwo;PercentageSchoolverlaters18TM22JrZonderStartkwalificatie;PercentageBewoners23TM64JrZonderStartkwalificatie;PercentageSterfgevallenVoorHet65SteLevensjaar;PercentageBewoners15TM64JrMetEenArbeidsongeschikheidsuitkering;PercentageOngediplomeerdeBewoners18JrEnOuder;PercentageBewoners18JrEnOuderDatNogMaarKortInNederlandWoont;PercentageBewonersDatBekendIsMetDeVraagwijzerServicepunt;PercentageBewonersDatBekendIsMetMaatschappelijkWerk;PercentageBewonersDatBekendIsMetThuiszorgorganisaties;PercentageBewonersDatBekendIsMetHetSteunpuntMantelzorg;PercentageBewonersDatBekendIsMetHetCentrumVoorJeugdEnGezin;PercentageBewonersDatBekendIsMetHetAdviesEnSteunpuntHuiselijkGeweldEnKindermishandeling;PercentageBewonersDatBekendIsMetSchuldhulpverlening;PercentageBewonersDatBekendIsMetBewonersorganisaties;PercentageBewonersMetWekelijkseBurencontacten;PercentageBewonersMetWekelijkseContactenMetOverigeBuurtgenoten;PercentageWoningenMetOverbewoning;PercentageWoningenNabijDeVraagwijzer;PercentageWoningenNabijHetCentrumVoorJeugdEnGezin;PercentageSchoolgaandeEnStuderendeJongeren18TM22Jr;PercentageWerkendeJongeren18TM22Jr;PercentageWerkzoekendeJongeren18TM22JrZonderBaan;PercentageBewoners23TM64JrMetWerk;PercentageWerkzoekendeBewoners23TM64JrZonderBaan;PercentageBewonersDatMantelzorgVerricht;PercentageBewonersDatActiefIsAlsVrijwilligger;PercentageBewonersDatMaandelijksEenHobbyclubOfVerenigingBezoekt;PercentageBewonersDatMaandelijksDeelneemtAanCultureleActiviteiten;PercentageBewonersDatWekelijksSport;PercentageBewonersDatMaandelijksCultureleVoorzieningenBezoekt;PercentageBewonersDatMaandelijksLevensbeschouwelijkeEnReligieuzeBijeenkomstenBezoekt;PercentageBewonersDatJaarlijksFestivals,EvenementenOfBraderieënBezoekt;PercentageBewonersDatMaandelijksUitgaat;PercentageBewonersMetWekelijkseFamiliecontacten;PercentageBewonersMetWekelijkseVriendencontacten;PercentageBewonersMetWekelijkseBurencontacten;PercentageBewonersMetWekelijkseContactenMetOverigeBuurtgenoten;PercentageBewonersMetWekelijkseContactenViaInternet;PercentageVerhuizingenInNaarUitDeBuurt;PercentageBewonersDatAlLangInBuurtWoont;PercentageBewonersDatZichActiefInzetVoorDeBuurt;PercentageBewonersDatAlLangInRotterdamWoont
Prins Alexander;Prins Alexander;118;125;110;132;120;124;124;126;103;110;113;115;84;13;19;23;7;7;1;3;16;2;15;13;7;13;44;61;3;67;38;72;6;48;57;95;55;57;51;42;69;48;46;77;68;88;86;61;79;78;84;6;59;83;71;58;88;46;73;71;35;55;15;8;9;48;11;15;36;66;5;1;48;88;88;68;72;77;72;69;56;31;5;56;82;68;27;32;66;12;19;24;36;15;48;35;15;75;51;83;73;56;31;64;9;5;57;69
Rotterdam Centrum;Stadsdriehoek;110;130;91;139;143;101;114;153;114;90;113;46;85;1;9;15;16;16;18;9;9;11;9;7;3;6;2;57;1;45;3;74;47;39;53;93;43;53;23;27;26;55;51;83;64;83;89;69;82;86;88;7;67;86;79;57;88;55;79;86;7;65;1;4;4;45;4;3;28;32;2;63;36;8;8;64;63;75;68;5;25;13;3;8;28;83;17;16;71;8;1;24;35;21;55;67;8;83;81;84;79;25;13;72;24;3;61;46
Rotterdam Centrum;Oude Westen;96;102;89;97;79;106;105;125;73;92;96;96;78;27;23;27;24;23;27;6;15;2;18;16;12;16;37;6;31;55;31;61;41;53;6;93;56;63;43;41;53;43;45;73;71;82;79;58;76;71;79;48;51;71;33;56;86;49;81;71;57;55;39;21;15;27;13;22;47;68;11;33;57;82;79;63;7;72;67;7;52;27;11;1;1;77;16;46;47;25;11;28;34;17;34;44;25;72;57;77;84;52;27;6;17;44;54;66
Rotterdam Centrum;Cool;101;115;88;116;126;91;102;141;98;100;106;46;81;16;14;15;12;13;17;8;12;12;12;1;6;11;22;54;12;39;3;69;42;45;53;92;54;62;24;34;39;44;43;75;65;81;86;65;79;79;82;66;66;82;48;58;8;47;83;85;68;61;12;7;4;34;1;6;52;39;4;6;41;82;81;67;7;77;74;56;42;18;4;85;77;76;21;27;65;12;1;25;37;14;52;64;13;87;77;8;81;42;18;66;26;27;57;5
Rotterdam Centrum;CSkwartier;106;117;96;157;138;76;97;118;124;106;122;30;89;1;13;18;3;24;3;9;1;13;1;6;2;5;9;33;2;27;17;72;36;37;47;87;49;49;18;2;13;44;51;79;57;82;92;62;87;81;85;58;29;76;54;26;83;41;72;87;59;59;5;1;2;33;7;4;1;25;0;88;25;68;71;49;51;66;6;44;28;14;2;1;1;78;17;0;52;4;13;31;45;8;53;61;5;83;83;81;89;28;14;75;21;31;29;39
Rotterdam Centrum;Nieuwe WerkDijkzigt;109;124;94;112;144;87;139;138;140;71;124;42;81;1;6;13;14;11;13;5;11;4;7;9;6;19;19;59;18;37;35;74;61;38;49;1;35;48;22;17;35;48;45;73;61;96;89;67;86;87;84;72;62;81;64;53;85;47;7;85;71;58;16;1;0;86;2;0;1;14;1;68;42;91;9;7;78;87;77;63;41;15;4;1;9;95;13;9;61;6;9;39;54;9;65;66;1;84;8;84;9;41;15;79;26;25;7;4
Rotterdam Centrum;Rotterdam Centrum;103;119;88;123;121;100;111;143;99;86;108;58;83;15;14;18;18;17;21;8;11;13;12;1;6;11;24;57;16;46;3;7;45;44;55;93;48;57;28;31;36;49;48;78;65;83;86;65;81;81;84;63;61;81;59;56;86;51;79;82;66;61;18;8;7;35;7;8;36;41;5;56;42;82;8;64;67;75;69;57;36;18;5;82;56;82;17;24;62;13;1;26;37;17;5;6;14;81;74;81;82;36;18;68;22;33;57;51
Rozenburg;Rozenburg;100;98;103;101;131;94;80;82;105;118;114;75;79;7;19;21;3;5;1;2;15;26;18;2;4;13;57;66;42;72;43;65;62;38;49;95;46;8;55;26;62;33;31;7;47;88;81;59;79;76;81;54;6;84;76;63;88;43;25;5;21;33;11;5;4;36;11;28;35;56;7;5;42;85;88;72;74;71;72;56;55;33;4;49;92;6;44;36;69;9;18;29;38;15;43;27;13;78;45;79;68;55;33;63;8;55;58;44
Rozenburg;Rozenburg;100;98;103;101;131;94;80;82;105;118;114;75;79;7;19;21;3;5;1;2;15;26;18;2;4;13;57;66;42;72;43;65;62;38;49;95;46;8;55;26;62;33;31;7;47;88;81;59;79;76;81;54;6;84;76;63;88;43;25;5;21;33;11;5;4;36;11;28;35;56;7;5;42;85;88;72;74;71;72;56;55;33;4;49;92;6;44;36;69;9;18;29;38;15;43;27;13;78;45;79;68;55;33;63;8;55;58;44
Rotterdam;Rotterdam;100;105;96;104;98;108;98;115;88;93;104;98;79;19;2;24;13;14;18;6;17;2;17;15;9;15;4;56;31;57;35;68;53;46;53;93;5;65;37;35;58;46;44;75;64;83;82;6;78;73;8;49;54;73;54;55;84;45;71;67;42;52;23;12;1;37;13;21;36;6;9;31;51;85;84;67;73;76;72;65;51;29;8;41;75;69;24;44;59;17;15;23;36;16;45;39;21;76;53;8;76;51;29;63;14;42;57;65
